model,threshold,n,prevalence,harm,test_pos_rate,tp_rate,fp_rate,net_benefit,net_intervention_avoided
Logistic Regression_prob,0.14,1112,0.41636690647482016,0.0,0.5359712230215827,0.3012589928057554,0.23471223021582735,0.2630500250962021,-0.358170606372045
Logistic Regression_prob,0.15,1112,0.41636690647482016,0.0,0.5116906474820144,0.28956834532374104,0.22212230215827342,0.2503702920016928,-0.3570143884892083
Logistic Regression_prob,0.16,1112,0.41636690647482016,0.0,0.5116906474820144,0.28956834532374104,0.22212230215827342,0.24725933538883182,-0.3041816546762587
Logistic Regression_prob,0.17,1112,0.41636690647482016,0.0,0.5,0.2805755395683453,0.2194244604316547,0.23563318020282564,-0.2987727465086757
Logistic Regression_prob,0.18,1112,0.41636690647482016,0.0,0.49910071942446044,0.2805755395683453,0.2185251798561151,0.23260659764871028,-0.25349720223820965
Logistic Regression_prob,0.19,1112,0.41636690647482016,0.0,0.49460431654676257,0.27877697841726623,0.21582733812949642,0.22815081268318682,-0.21876183263915175
Logistic Regression_prob,0.2,1112,0.41636690647482016,0.0,0.48651079136690645,0.27787769784172667,0.20863309352517986,0.2257194244604317,-0.178956834532374
Logistic Regression_prob,0.21,1112,0.41636690647482016,0.0,0.48381294964028776,0.27787769784172667,0.20593525179856115,0.2231354157180585,-0.14328537170263778
Logistic Regression_prob,0.22,1112,0.41636690647482016,0.0,0.46492805755395683,0.2751798561151079,0.18974820143884893,0.22166113263235565,-0.1066873773708308
Logistic Regression_prob,0.23,1112,0.41636690647482016,0.0,0.4613309352517986,0.27428057553956836,0.18705035971223022,0.21840839017098013,-0.07909759149202378
Logistic Regression_prob,0.24,1112,0.41636690647482016,0.0,0.4487410071942446,0.2715827338129496,0.17715827338129497,0.215638015903067,-0.05200839328537181
Logistic Regression_prob,0.25,1112,0.41636690647482016,0.0,0.4262589928057554,0.2670863309352518,0.1591726618705036,0.21402877697841727,-0.023381294964028798
Logistic Regression_prob,0.26,1112,0.41636690647482016,0.0,0.41906474820143885,0.2634892086330935,0.15557553956834533,0.20882753256853973,-0.007055893746541304
Logistic Regression_prob,0.27,1112,0.41636690647482016,0.0,0.3857913669064748,0.2517985611510791,0.13399280575539568,0.20223957820045332,0.004696243005595506
Logistic Regression_prob,0.28,1112,0.41636690647482016,0.0,0.3839928057553957,0.25089928057553956,0.13309352517985612,0.19914068745003996,0.02505138746145946
Logistic Regression_prob,0.29,1112,0.41636690647482016,0.0,0.34532374100719426,0.24190647482014388,0.10341726618705037,0.19966561961698245,0.05308856363185311
Logistic Regression_prob,0.3,1112,0.41636690647482016,0.0,0.3318345323741007,0.2356115107913669,0.09622302158273381,0.1943730729701953,0.0656474820143885
Logistic Regression_prob,0.31,1112,0.41636690647482016,0.0,0.32643884892086333,0.23381294964028776,0.09262589928057553,0.19219841518089875,0.0846774193548387
Logistic Regression_prob,0.32,1112,0.41636690647482016,0.0,0.3255395683453237,0.2329136690647482,0.09262589928057553,0.18932501057977147,0.10116906474820149
Logistic Regression_prob,0.33,1112,0.41636690647482016,0.0,0.32194244604316546,0.2302158273381295,0.09172661870503598,0.18503704499087298,0.11396337475474176
Logistic Regression_prob,0.34,1112,0.41636690647482016,0.0,0.3210431654676259,0.2302158273381295,0.09082733812949641,0.18342598648354044,0.1314536606009311
Logistic Regression_prob,0.35000000000000003,1112,0.41636690647482016,0.0,0.3192446043165468,0.22931654676258995,0.08992805755395683,0.18089374654122858,0.14632579650565272
Logistic Regression_prob,0.36,1112,0.41636690647482016,0.0,0.31744604316546765,0.22841726618705038,0.08902877697841728,0.17833857913669066,0.16047162270183848
Logistic Regression_prob,0.37,1112,0.41636690647482016,0.0,0.31654676258992803,0.2275179856115108,0.08902877697841728,0.1752312435765673,0.17305074859031697
Logistic Regression_prob,0.38,1112,0.41636690647482016,0.0,0.30485611510791366,0.22302158273381298,0.08183453237410072,0.17286493385936413,0.18634040136312005
Logistic Regression_prob,0.39,1112,0.41636690647482016,0.0,0.28327338129496404,0.210431654676259,0.07284172661870504,0.16386071470692298,0.18868751152923816
Logistic Regression_prob,0.4,1112,0.41636690647482016,0.0,0.27428057553956836,0.2068345323741007,0.06744604316546764,0.1618705035971223,0.20188848920863314
Logistic Regression_prob,0.41000000000000003,1112,0.41636690647482016,0.0,0.26618705035971224,0.20323741007194246,0.06294964028776978,0.15949274478722109,0.21398490963326902
Logistic Regression_prob,0.42,1112,0.41636690647482016,0.0,0.24640287769784172,0.19154676258992806,0.054856115107913675,0.15182336889109402,0.21831106543336753
Logistic Regression_prob,0.43,1112,0.41636690647482016,0.0,0.24550359712230216,0.1906474820143885,0.054856115107913675,0.14926479868736592,0.22956750878367072
Logistic Regression_prob,0.44,1112,0.41636690647482016,0.0,0.2446043165467626,0.18974820143884893,0.054856115107913675,0.1466469681397739,0.24035317200784825
Logistic Regression_prob,0.45,1112,0.41636690647482016,0.0,0.24010791366906475,0.18705035971223022,0.053057553956834536,0.14363963374754743,0.2502997601918465
Logistic Regression_prob,0.46,1112,0.41636690647482016,0.0,0.23651079136690648,0.18435251798561153,0.052158273381294966,0.13992139621636027,0.2591101032217704
Logistic Regression_prob,0.47000000000000003,1112,0.41636690647482016,0.0,0.23651079136690648,0.18435251798561153,0.052158273381294966,0.13809895479842543,0.269841573549671
Logistic Regression_prob,0.48,1112,0.41636690647482016,0.0,0.2356115107913669,0.18435251798561153,0.051258992805755396,0.13703652462645272,0.2810251798561151
Logistic Regression_prob,0.49,1112,0.41636690647482016,0.0,0.2329136690647482,0.1825539568345324,0.05035971223021583,0.13416913528001131,0.28991704595507267
Logistic Regression_prob,0.5,1112,0.41636690647482016,0.0,0.2329136690647482,0.1825539568345324,0.05035971223021583,0.13219424460431656,0.2994604316546763
Logistic Regression_prob,0.51,1112,0.41636690647482016,0.0,0.210431654676259,0.170863309352518,0.03956834532374101,0.12967992952576715,0.3081887431231486
Logistic Regression_prob,0.52,1112,0.41636690647482016,0.0,0.2014388489208633,0.16546762589928057,0.03597122302158274,0.1264988009592326,0.3160625345877145
Logistic Regression_prob,0.53,1112,0.41636690647482016,0.0,0.2014388489208633,0.16546762589928057,0.03597122302158274,0.12490433185366598,0.32516628206868464
Logistic Regression_prob,0.54,1112,0.41636690647482016,0.0,0.19154676258992806,0.16187050359712232,0.029676258992805758,0.1270331560838286,0.3371636024513723
Logistic Regression_prob,0.55,1112,0.41636690647482016,0.0,0.1681654676258993,0.14838129496402877,0.019784172661870505,0.12420063948840926,0.34458796599084374
Logistic Regression_prob,0.56,1112,0.41636690647482016,0.0,0.1672661870503597,0.1474820143884892,0.019784172661870505,0.12230215827338128,0.35258221993833505
Logistic Regression_prob,0.5700000000000001,1112,0.41636690647482016,0.0,0.1474820143884892,0.13489208633093527,0.012589928057553958,0.11820311192906141,0.3587025116748707
Logistic Regression_prob,0.58,1112,0.41636690647482016,0.0,0.1393884892086331,0.12949640287769784,0.009892086330935253,0.1158359027064063,0.36600719424460426
Logistic Regression_prob,0.59,1112,0.41636690647482016,0.0,0.13848920863309352,0.12859712230215828,0.009892086330935253,0.11436216880154414,0.37376539446408974
Logistic Regression_prob,0.6,1112,0.41636690647482016,0.0,0.1366906474820144,0.1276978417266187,0.008992805755395685,0.11420863309352516,0.38219424460431656
Logistic Regression_prob,0.61,1112,0.41636690647482016,0.0,0.1357913669064748,0.1276978417266187,0.008093525179856115,0.11503873824017707,0.39098065809647364
Logistic Regression_prob,0.62,1112,0.41636690647482016,0.0,0.13219424460431656,0.12410071942446042,0.008093525179856115,0.11089549413101098,0.3964086795080065
Logistic Regression_prob,0.63,1112,0.41636690647482016,0.0,0.13219424460431656,0.12410071942446042,0.008093525179856115,0.11031985222632704,0.4038911727760649
Logistic Regression_prob,0.64,1112,0.41636690647482016,0.0,0.125,0.11780575539568346,0.007194244604316547,0.10501598721023181,0.408498201438849
Logistic Regression_prob,0.65,1112,0.41636690647482016,0.0,0.12410071942446044,0.11690647482014388,0.007194244604316547,0.10354573484069886,0.41519092418373
Logistic Regression_prob,0.66,1112,0.41636690647482016,0.0,0.11780575539568346,0.11061151079136691,0.007194244604316547,0.09664621244181126,0.4189284935687814
Logistic Regression_prob,0.67,1112,0.41636690647482016,0.0,0.11330935251798561,0.10701438848920865,0.006294964028776979,0.09423370394593417,0.4249704713840869
Logistic Regression_prob,0.68,1112,0.41636690647482016,0.0,0.10971223021582734,0.1052158273381295,0.004496402877697842,0.09566097122302158,0.43271265340668646
Logistic Regression_prob,0.6900000000000001,1112,0.41636690647482016,0.0,0.1052158273381295,0.10161870503597123,0.0035971223021582736,0.09361220700858669,0.4386273589823794
Logistic Regression_prob,0.7000000000000001,1112,0.41636690647482016,0.0,0.10161870503597123,0.09802158273381295,0.0035971223021582736,0.08962829736211031,0.44360226104830436
Logistic Regression_prob,0.71,1112,0.41636690647482016,0.0,0.09982014388489209,0.09622302158273381,0.0035971223021582736,0.08741627387744977,0.4492729759854089
Logistic Regression_prob,0.72,1112,0.41636690647482016,0.0,0.09802158273381295,0.09442446043165469,0.0035971223021582736,0.08517471736896198,0.454836131095124
Logistic Regression_prob,0.73,1112,0.41636690647482016,0.0,0.09532374100719425,0.09172661870503597,0.0035971223021582736,0.08200106581401545,0.4599635360204987
Logistic Regression_prob,0.74,1112,0.41636690647482016,0.0,0.0764388489208633,0.0764388489208633,0.0,0.0764388489208633,0.46419891114135725
Logistic Regression_prob,0.75,1112,0.41636690647482016,0.0,0.0764388489208633,0.0764388489208633,0.0,0.0764388489208633,0.4703237410071943
all,0.0,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.41636690647482016,
all,0.01,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.41047162270183857,0.0
all,0.02,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.4044560270151226,0.0
all,0.03,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.39831639842764965,0.0
all,0.04,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.392048860911271,0.0
all,0.05,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.3856493752366528,0.0
all,0.06,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.3791137302923619,0.0
all,0.07,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.37243753384389267,0.0
all,0.08,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.36561620269002193,0.0
all,0.09,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.35864495217013204,0.0
all,0.1,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.3515187849720224,0.0
all,0.11,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.3442324791851912,0.0
all,0.12,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.33678057553956836,0.0
all,0.13,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.3291573637641611,0.0
all,0.14,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.3213568679939769,0.0
all,0.15,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.3133728311468472,0.0
all,0.16,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.30519869818430967,0.0
all,0.17,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.2968275981624339,0.0
all,0.18,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.2882523249692929,0.0
all,0.19,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.27946531663558044,0.0
all,0.2,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.2704586330935252,0.0
all,0.21,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.2612239322466078,0.0
all,0.22,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.2517524441984874,0.0
all,0.23,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.24203494347379242,0.0
all,0.24,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.232061719045816,0.0
all,0.25,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.22182254196642687,0.0
all,0.26,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.21130663037137856,0.0
all,0.27,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.20050261160934266,0.0
all,0.28,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.18939848121502795,0.0
all,0.29,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.17798155841523963,0.0
all,0.3,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.16623843782117165,0.0
all,0.31,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.15415493692002918,0.0
all,0.32,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.141716038933559,0.0
all,0.33,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.128905830559433,0.0
all,0.34,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.11570743405275774,0.0
all,0.35000000000000003,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.1021029330381848,0.0
all,0.36,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.0880732913669065,0.0
all,0.37,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.07359826424574623,0.0
all,0.38,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.05865630076583894,0.0
all,0.39,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.04322443684396743,0.0
all,0.4,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.027278177458033515,0.0
all,0.41000000000000003,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,0.010791366906474809,0.0
all,0.42,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.0062639543537583164,0.0
all,0.43,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.02391770793891196,0.0
all,0.44,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.04220195272353544,0.0
all,0.45,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.0611510791366906,0.0
all,0.46,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.08080202504662937,0.0
all,0.47000000000000003,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.10119451608524505,0.0
all,0.48,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.12237133370226888,0.0
all,0.49,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.14437861475525454,0.0
all,0.5,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.16726618705035973,0.0
all,0.51,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.1910879459697548,0.0
all,0.52,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.21590227817745816,0.0
all,0.53,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.24177253941527638,0.0
all,0.54,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.2687675946199563,0.0
all,0.55,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.2969624300559554,0.0
all,0.56,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.32643884892086344,0.0
all,0.5700000000000001,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.3572862640120464,0.0
all,0.58,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.3896026036313805,0.0
all,0.59,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.4234953500614142,0.0
all,0.6,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.45908273381294956,0.0
all,0.61,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.49649511160302534,0.0
all,0.62,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.5358765619083681,0.0
all,0.63,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.5773867392572429,0.0
all,0.64,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.6212030375699442,0.0
all,0.65,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.6675231243576569,0.0
all,0.66,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.7165679221328822,0.0
all,0.67,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.7685851318944847,0.0
all,0.68,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.8238534172661873,0.0
all,0.6900000000000001,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.8826873984683226,0.0
all,0.7000000000000001,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-0.9454436450839334,0.0
all,0.71,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-1.0125279087075167,0.0
all,0.72,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-1.0844039054470709,0.0
all,0.73,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-1.1616040500932585,0.0
all,0.74,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-1.2447426674045379,0.0
all,0.75,1112,0.41636690647482016,0.0,1.0,0.41636690647482016,0.5836330935251799,-1.3345323741007196,0.0
none,0.0,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-inf
none,0.01,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-40.63669064748201
none,0.02,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-19.818345323741006
none,0.03,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-12.878896882494004
none,0.04,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-9.409172661870503
none,0.05,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-7.327338129496403
none,0.06,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-5.939448441247004
none,0.07,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-4.948098663926001
none,0.08,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-4.2045863309352525
none,0.09,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-3.626298960831335
none,0.1,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-3.163669064748201
none,0.11,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-2.7851536952256377
none,0.12,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-2.4697242206235015
none,0.13,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-2.2028223574986163
none,0.14,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-1.9740493319630008
none,0.15,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-1.7757793764988008
none,0.16,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-1.6022931654676256
none,0.17,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-1.4492170969107068
none,0.18,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-1.3131494804156676
none,0.19,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-1.191404770920106
none,0.2,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-1.0818345323741008
none,0.21,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.9826995546420008
none,0.22,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.892576847612819
none,0.23,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.8102908977166094
none,0.24,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.7348621103117506
none,0.25,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.6654676258992807
none,0.26,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.6014111787493082
none,0.27,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.5420996536104449
none,0.28,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.48702466598150035
none,0.29,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.4357479533614487
none,0.3,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.38788968824940045
none,0.31,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.343119053144581
none,0.32,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.30114658273381284
none,0.33,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.26171789840854576
none,0.34,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.22460854845535322
none,0.35000000000000003,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.1896197327852003
none,0.36,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.1565747402078338
none,0.37,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.12531596344545978
none,0.38,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.09570238546005301
none,0.39,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.0676074524995388
none,0.4,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.040917266187050265
none,0.41000000000000003,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,-0.015529040182488138
none,0.42,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.008650222678999581
none,0.43,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.03170486866320888
none,0.44,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.053711576193590564
none,0.45,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.07474020783373296
none,0.46,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.09485455114169535
none,0.47000000000000003,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.11411296494719121
none,0.48,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.13256894484412463
none,0.49,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.1502716194391425
none,0.5,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.16726618705035973
none,0.51,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.18359430102976443
none,0.52,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.19929441062534597
none,0.53,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.21440206325505637
none,0.54,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.22895017319477756
none,0.55,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.24296926095487253
none,0.56,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.2564876670092498
none,0.5700000000000001,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.2695317430266314
none,0.58,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.28212602331927555
none,0.59,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.294293378856237
none,0.6,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.30605515587529974
none,0.61,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.3174313008609506
none,0.62,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.3284404734277095
none,0.63,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.3391001484526665
none,0.64,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.3494267086330936
none,0.65,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.35943552850027677
none,0.66,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.3691410507957272
none,0.67,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.3785568560077312
none,0.68,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.38769572577232336
none,0.6900000000000001,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.3965697007611303
none,0.7000000000000001,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.4051901336073999
none,0.71,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.41356773735940827
none,0.72,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.42171262989608316
none,0.73,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.4296343746920272
none,0.74,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.4373420182772701
none,0.75,1112,0.41636690647482016,0.0,0.0,0.0,0.0,0.0,0.4448441247002399
